-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [hermes-debug.aar] /home/oussema/.gradle/caches/transforms-3/5f9fc7a82cdd0364c89caaa2ed2f2d63/transformed/jetified-hermes-debug/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tagmanager:17.0.0] /home/oussema/.gradle/caches/transforms-3/3563a1cff37b18debb605859a6c218cc/transformed/jetified-play-services-tagmanager-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/oussema/.gradle/caches/transforms-3/42a51f02ebd14d4c30404f42b1bf56fb/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /home/oussema/.gradle/caches/transforms-3/ed89ead91287f43324d51e1d825f640d/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /home/oussema/.gradle/caches/transforms-3/3f31eaf7533b81c10bbf7a9bc6d889fc/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-firebase_analytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_auth] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_crashlytics] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-firebase_dynamic-links] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-firebase_perf] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/perf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-firebase_remote-config] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/remote-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-27:12
MERGED from [:baronha_react-native-multiple-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:intercom_intercom-react-native] /home/oussema/Desktop/wilco-frontend-master/node_modules/@intercom/intercom-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-async-storage_async-storage] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-masked-view_masked-view] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker_picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-config] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-cross-actionsheet] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-cross-actionsheet/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-date-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-date-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fs] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
